Event	ID	Name			Wwise Object Path	Notes
	3298531235	Layers			\Default Work Unit\Layers	

State Group	ID	Name			Wwise Object Path	Notes
	3298531235	Layers			\Default Work Unit\Layers	

State	ID	Name	State Group			Notes
	0	None	Layers			
	513591012	Drum_00	Layers			
	599649464	L1andL2andL4	Layers			
	599649471	L1andL2andL3	Layers			
	714328492	L2andL3andL4	Layers			
	1332947527	L1andL3andL4	Layers			
	1468994450	L1andL2andL3andL4	Layers			
	1702304824	L1	Layers			
	1702304826	L3	Layers			
	1702304827	L2	Layers			
	1702304829	L4	Layers			
	2760178883	L1andL4	Layers			
	2760178884	L1andL3	Layers			
	2760178885	L1andL2	Layers			
	3116499169	L2andL3	Layers			
	3116499174	L2andL4	Layers			
	3533580213	L3andL4	Layers			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	528264789	Layer00_Drums	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer00_Drums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer00_Drums\Layer00_Drums\Layer00_Drums		6144064
	585101172	Layer1andLayer2andLayer3andLayer4	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer1andLayer2andLayer3andLayer4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer1andLayer2andLayer3andLayer4\Layer1andLayer2andLayer3andLayer4\Layer1andLayer2andLayer3andLayer4		6144064
	633135797	Layer1andLayer2andLayer3	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer1andLayer2andLayer3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer1andLayer2andLayer3\Layer1andLayer2andLayer3\Layer1andLayer2andLayer3		6144064
	750048895	Layer3	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer3\Layer3\Layer3		6144064
	900307280	Layer3andLayer4	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer3andLayer4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer3andLayer4\Layer3andLayer4\Layer3andLayer4		6144064
	994534677	Layer2andLayer4	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer2andLayer4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer2andLayer4\Layer2andLayer4\Layer2andLayer4		6144064
	1058859039	Layer1andLayer4	C:\Users\neha_\OneDrive\Desktop\GGJ2019\GameJamBattle2019V2\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Layer1andLayer4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Layer1andLayer4\Layer1andLayer4\Layer1andLayer4		6144064
=======
	74210391	L2L3_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L2L3_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L2L3_4-4_120bpm\L2L3_4-4_120bpm\L2L3_4-4_120bpm		6144064
	77204532	L1L3_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L1L3_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L1L3_4-4_120bpm\L1L3_4-4_120bpm\L1L3_4-4_120bpm		6144064
	153738558	L2L3L4_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L2L3L4_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L2L3L4_4-4_120bpm\L2L3L4_4-4_120bpm\L2L3L4_4-4_120bpm		6144064
	258250584	Drum_00_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\Drum_00_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\Drum_00_4-4_120bpm\Drum_00_4-4_120bpm\Drum_00_4-4_120bpm		6144064
	400456783	L2_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L2_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L2_4-4_120bpm\L2_4-4_120bpm\L2_4-4_120bpm		6144064
	418713278	L1L2L3_4-4_120bpm_1	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L1L2L3_4-4_120bpm_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L1L2L3_4-4_120bpm_1\L1L2L3_4-4_120bpm_1\L1L2L3_4-4_120bpm_1		6144064
	447643856	L1L2L4_4-4_120bpm_2	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L1L2L4_4-4_120bpm_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L1L2L4_4-4_120bpm_2\L1L2L4_4-4_120bpm_2\L1L2L4_4-4_120bpm_2		6144064
	451596036	L1_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L1_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L1_4-4_120bpm\L1_4-4_120bpm\L1_4-4_120bpm		6144064
	467494596	L3L4_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L3L4_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L3L4_4-4_120bpm\L3L4_4-4_120bpm\L3L4_4-4_120bpm		6144064
	521833825	L2L4L4_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L2L4L4_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L2L4L4_4-4_120bpm\L2L4L4_4-4_120bpm\L2L4L4_4-4_120bpm		6144064
	596764061	L1L2L3L4_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L1L2L3L4_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L1L2L3L4_4-4_120bpm\L1L2L3L4_4-4_120bpm\L1L2L3L4_4-4_120bpm		6144064
	686106747	L1L4_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L1L4_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L1L4_4-4_120bpm\L1L4_4-4_120bpm\L1L4_4-4_120bpm		6144064
	703144362	L1L3L4_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L1L3L4_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L1L3L4_4-4_120bpm\L1L3L4_4-4_120bpm\L1L3L4_4-4_120bpm		6144064
	782216405	L4_4-4_120bpm_2	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L4_4-4_120bpm_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L4_4-4_120bpm_2\L4_4-4_120bpm_2\L4_4-4_120bpm_2		6144064
	892343327	L1L2_4-4_120bpm	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L1L2_4-4_120bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L1L2_4-4_120bpm\L1L2_4-4_120bpm\L1L2_4-4_120bpm		6144064
	1008059073	L3_4-4_120bpm_1	C:\Users\Hugo\Documents\my games\Unity\GameJamBattle2019\GameJamBattle2019_WeFit\GameJamBattle2019_WeFit_WwiseProject\.cache\Mac\SFX\L3_4-4_120bpm_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Layers\L3_4-4_120bpm_1\L3_4-4_120bpm_1\L3_4-4_120bpm_1		6144064
>>>>>>> fa4704810fd5023d5e377fc5dae48deff3aeaeda

